 "Prince Hashim Stadium" , "Al-Ramtha SC" ,
 استاد الأمير هاشم , "Al-Ramtha SC" ,
 "Estadio CAP" , "Deportes Naval" ,
 "Ogosta Stadium" , "Montana" ,
 "The Shay" , "FC Halifax Town" ,
 "Bunyodkor Stadium" , "Bunyodkor" ,
 "Starfire Sports Stadium" , "Seattle Sounders Women" ,
 "Stadio Olimpico di Torino" , "Torino" ,
 "Leah Victoria Park" , "Tullamore Town" ,
 "Gwangju World Cup Stadium" , "Gwangju FC" ,
 "Gwangju World Cup Stadium" , "광주 FC" ,
 "Department of Education Stadium in Unaizah" , "Al-Arabi" ,
 "Chuncheon Songam Stadium" , "Chuncheon FC" ,
 "Chuncheon Songam Stadium" , "춘천 FC" ,
 "Gyumri City Stadium" , "Shirak" ,
 "Cocoa Expo Sports Center" , "Cocoa Expos" ,
 "Stadio Renato Dall'Ara" , "Bologna" ,
 "Goodison Park" , "Everton" ,
 "Stadio Olimpico" , "Roma" ,
 "De Meer Stadion" , "Ajax" ,
 "Ashton Gate" , "Bristol City" ,
 "NRGi Park" , "AGF" ,
 "Odeum Expo Center" , "Chicago Riot" ,
 "Government High School Stadium" , "AFC Chaman" ,
 "Petershill Park" , "Petershill" ,
 "Astana Arena" , "FC Bayterek" ,
 "Ashton Gate" , "Bedminster" ,
 "Stadio Olimpico di Torino" , "Juventus" ,
 "Stadio Olimpico" , "Lazio" ,
 "Estadio Melgar" , "Total Chalaco" ,
 "Wankdorfstadion" , "Young Boys" ,
 "Stade de Suisse Wankdorf Bern" , "Young Boys" ,
 "Yuvileiny Stadium" , "FC Sumy" ,
 "Markaziy Stadium Qarshi" , "Nasaf" ,
 "Keepmoat Stadium" , "Doncaster Rovers Belles" ,
 "Chuncheon Songam Stadium" , "Gangwon FC" ,
 "Chuncheon Songam Stadium" , "강원 FC" ,
 "Gangneung Stadium" , "Gangwon FC" ,
 "Gangneung Stadium" , "강원 FC" ,
 "Shenzhen Stadium" , "Shenzhen Ruby" ,
 "Shenzhen Stadium" , "Shēnzhèn Hóngzuān" ,
 "Shenzhen Stadium" , 深圳红钻 ,
 深圳体育场 , "Shenzhen Ruby" ,
 深圳体育场 , "Shēnzhèn Hóngzuān" ,
 深圳体育场 , 深圳红钻 ,
 "Western Australian Athletics Stadium" , "Subiaco AFC" ,
 "Foxboro Stadium" , "New England Tea Men" ,
 "Stade de la Mosson" , "Montpellier" ,
 "Estadio Omnilife" , "Guadalajara" ,
 "Prince Hashim Stadium" , "Al-Sheikh Hussein FC" ,
 استاد الأمير هاشم , "Al-Sheikh Hussein FC" ,
 "Stockton Arena" , "California Cougars" ,
 "Yuvileiny Stadium" , "FC Kharkiv" ,
 "Alashkert Stadium" , "Ulisses" ,
 "Shenyang Olympic Sports Centre Stadium" , "Shenyang Dongjin" ,
 "Shenyang Olympic Sports Centre Stadium" , "Shěnyáng Dōngjìn" ,
 "Shenyang Olympic Sports Centre Stadium" , 沈阳东进 ,
 沈阳奥林匹克体育中心 , "Shenyang Dongjin" ,
 沈阳奥林匹克体育中心 , "Shěnyáng Dōngjìn" ,
 沈阳奥林匹克体育中心 , 沈阳东进 ,
 "Taylor Sportsplex" , "Detroit Waza" ,
 "Estadio Altamira" , "Altamira" ,
 "1300" , "Northern Fury" ,
 "Starfire Sports Stadium" , "Seattle Sounders FC 2" ,
 "ONEOK Field" , "Tulsa Roughnecks FC" ,
 "Pirtek Stadium" , "Western Sydney Wanderers" ,
 "Starfire Sports Stadium" , "Hibernian Saints" ,
 "Shatili Arena" , "FCN Dinamo Tbilisi" ,
 "Starfire Sports Stadium" , "Seattle Reign FC" ,
 "Hartman Arena" , "-52.0" ,
 "Yale Bowl" , "Connecticut Bicentennials" ,
 "Yale Bowl" , "Hartford Bicentennials" ,
 "Vasermil Stadium" , "Hapoel Be'er Sheva" ,
 אצטדיון וסרמיל , "Hapoel Be'er Sheva" ,
 "Vasermil Stadium" , "Maccabi Be'er Sheva" ,
 אצטדיון וסרמיל , "Maccabi Be'er Sheva" ,
 "Gwangju World Cup Stadium" , "Gwangju Sangmu" ,
 "Gwangju World Cup Stadium" , 광주 상무 ,
 "Vodacom Park" , "Bloemfontein Celtic" ,
 "Stadion CF Sparta Selemet" , "CF Sparta Selemet" ,
 "Stadio Luigi Ferraris" , "Genoa" ,
 "Imtech Arena" , "Hamburger SV" ,
 "Thomond Park" , "Limerick F.C." ,
 "Toyota Stadium" , "Nagoya Grampus" ,
 "Toyota Stadium" , 名古屋グランパス ,
 "Foxboro Stadium" , "New England Revolution" ,
 "Kassam Stadium" , "Oxford United" ,
 "Sarpsborg Stadion" , "Sarpsborg 08" ,
 "WIN Jubilee Oval" , "Sydney Olympic" ,
 "Sahlen's Stadium" , "Western New York Flash" ,
 "Odeum Expo Center" , "Chicago Mustangs" ,
 "Incheon Munhak Stadium" , "Incheon United" ,
 "Incheon Munhak Stadium" , 인천 유나이티드 ,
 "Nene Park" , "Kettering Town" ,
 "Shahid Dastgerdi" , "PAS" ,
 "Citizens Business Bank Arena" , "Ontario Fury" ,
 "Lakewood Church Central Campus" , "Houston Hotshots" ,
 "Royal Bafokeng Stadium" , "Platinum Stars" ,
 "Steaua" , "FC Unirea Urziceni" ,
 "(Ghencea)" , "FC Unirea Urziceni" ,
 "Pirtek Stadium" , "Parramatta Power" ,
 "Skrapar Sports Field" , "KF Skrapari" ,
 "Starfire Sports Stadium" , "FK Pacific" ,
 "Estadio CAP" , "Huachipato" ,
 "Abbasiyyin Stadium" , "Al Majd" ,
 "Stadium Majlis Perbandaran Temerloh" , "Shahzan Muda FC" ,
 "SKA Stadium" , "FC Karpaty-2 Lviv" ,
 "Cendrawasih Stadium" , "PSBS Biak Numfor" ,
 "Daejeon World Cup Stadium" , "Daejeon Citizen" ,
 "Daejeon World Cup Stadium" , 대전 시티즌 ,
 "Arena Khimki" , "Dynamo Moscow" ,
 "GS Champions Park" , "FC Seoul" ,
 "GS Champions Park" , "FC 서울" ,
 "GS챔피언스파크" , "FC Seoul" ,
 "GS챔피언스파크" , "FC 서울" ,
 "Jeju Stadium" , "Jeju United" ,
 "Jeju Stadium" , 제주 유나이티드 ,
 제주종합경기장 주경기장 , "Jeju United" ,
 제주종합경기장 주경기장 , 제주 유나이티드 ,
 "Suwon Sports Complex" , "Jeju United" ,
 "Suwon Sports Complex" , 제주 유나이티드 ,
 수원종합운동장 , "Jeju United" ,
 수원종합운동장 , 제주 유나이티드 ,
 "Gwangyang Football Stadium" , "Jeonnam Dragons" ,
 "Gwangyang Football Stadium" , 전남 드래곤즈 ,
 "Gwangyang Football Stadium" , "Pohang Steelers" ,
 "Gwangyang Football Stadium" , 포항 스틸러스 ,
 "Tancheon Stadium탄천종합운동장 주경기장" , "Seongnam FC" ,
 "Tancheon Stadium탄천종합운동장 주경기장" , "성남 FC" ,
 "Suwon Sports Complex" , "Suwon Samsung Bluewings" ,
 "Suwon Sports Complex" , 수원 삼성 블루윙즈 ,
 수원종합운동장 , "Suwon Samsung Bluewings" ,
 수원종합운동장 , 수원 삼성 블루윙즈 ,
 "Gangneung Stadium" , "Ulsan Hyundai" ,
 "Gangneung Stadium" , 울산 현대 ,
 "GSP Stadium" , "AC Omonoia Nicosia" ,
 "GSP Stadium" , "APOEL" ,
 "Carlisle Grounds" , "Bray Wanderers" ,
 "Irwin Belk Track and Field Center/Transamerica Field" , "Charlotte Eagles" ,
 "E.E. Waddell Language Academy Stadium" , "Charlotte Eagles" ,
 "Priory Lane" , "Eastbourne Borough" ,
 "Estadio Melgar" , "FBC Melgar" ,
 "Borisov Arena" , "BATE" ,
 "NSC Olimpiyskiy" , "Dynamo Kyiv" ,
 "Kadriorg staadion" , "Levadia Tallinn" ,
 "3" , "Sheriff Tiraspol" ,
 "3" , "Tiraspol" ,
 "Prince Abdullah Al Faisal Stadium" , "Ittihad Jeddah FC" ,
 "Kashima Soccer Stadium" , "Kashima Antlers" ,
 "Kashima Soccer Stadium" , 鹿島アントラーズ ,
 Γήπεδο Γεώργιος Καραϊσκάκης , "Olympiacos" ,
 "Arena Khimki" , "CSKA Moscow" ,
 "Lovech Stadium" , "Litex Lovech" ,
 "Highmark Stadium" , "Pittsburgh Riverhounds" ,
 "Sahlen's Stadium" , "Rochester Rhinos" ,
 "Hongkou Football Stadium" , "Shanghai Greenland Shenhua" ,
 "Hongkou Football Stadium" , "Shànghǎi Lǜdì Shēnhuā" ,
 "Hongkou Football Stadium" , 上海绿地申花 ,
 虹口足球场 , "Shanghai Greenland Shenhua" ,
 虹口足球场 , "Shànghǎi Lǜdì Shēnhuā" ,
 虹口足球场 , 上海绿地申花 ,
 "Stade Michel-d'Ornano" , "SM Caen" ,
 "Forthbank" , "Stirling Albion FC" ,
 "Misaki Park Stadium" , "Vissel Kobe" ,
 "Misaki Park Stadium" , ヴィッセル神戸 ,
 "Nungesser" , "Valenciennes FC" ,
 "Abbasiyyin Stadium" , "Al-Jaish SC" ,
 "Abbasiyyin Stadium" , "Al-Wahda SC" ,
 "New Antalya Stadium" , "Antalyaspor" ,
 "Estadio Municipal Guillermo Amor" , "Benidorm" ,
 "Incheon Munhak Stadium" , "Daejeon Korail" ,
 "Incheon Munhak Stadium" , 인천 코레일 ,
 "Suwon Sports Complex" , "Suwon FC" ,
 "Suwon Sports Complex" , "수원 FC" ,
 수원종합운동장 , "Suwon FC" ,
 수원종합운동장 , "수원 FC" ,
 "Underhill Stadium" , "Arsenal Reserves" ,
 "Astana Arena" , "Astana" ,
 "Al Vallone" , "GC Biaschesi" ,
 "Petershill Park" , "Glasgow City FC" ,
 "Eintracht-Stadion" , "Goslarer SC 08" ,
 "Forthbank" , "Stirling University F.C." ,
 "Suwon Sports Complex" , "Suwon FMC" ,
 "Suwon Sports Complex" , 수원시설공단 ,
 수원종합운동장 , "Suwon FMC" ,
 수원종합운동장 , 수원시설공단 ,
 "Asiad Main Stadium" , "Busan IPark" ,
 "Asiad Main Stadium" , 부산 아이파크 ,
 "Petershill Park" , "Rangers L.F.C." ,
 "Jernvallen" , "Sandvikens AIK FK" ,
 "Prince Hashim Stadium" , "Ittihad Al-Ramtha" ,
 استاد الأمير هاشم , "Ittihad Al-Ramtha" ,
 "Petershill Park" , "Rossvale F.C." ,
 "Underhill Stadium" , "Edgware Town" ,
 "Stadio comunale Enzo Blasone" , "Foligno" ,
 "GSP Stadium" , "Olympiakos Nicosia" ,
 "Bicentennial Park South" , "Rockdale City Suns" ,
 "Rockdale Ilinden Sports Centre" , "Rockdale City Suns" ,
 "Central Park" , "Sittingbourne" ,
 "Prince Abdullah Al Faisal Stadium" , "Al-Ahli S.F.C" ,
 "Eintracht-Stadion" , "Eintracht Braunschweig" ,
 "Rosenaustadion" , "FC Augsburg" ,
 "Estadio de Liga Deportiva Universitaria" , "LDU Quito" ,
 "Stadio Guido Angelini" , "Chieti" ,
 "Max-Schmeling-Halle" , "SCC Berlin" ,
 "Jernvallen" , "Sandvikens IF" ,
 "Stade Auguste-Delaune" , "Stade Reims" ,
 "Tianjin Olympic Centre Stadium" , "Tianjin Teda" ,
 "Tianjin Olympic Centre Stadium" , "Tiānjīn Tàidá" ,
 "Tianjin Olympic Centre Stadium" , 天津泰达 ,
 天津奥林匹克中心体育场 , "Tianjin Teda" ,
 天津奥林匹克中心体育场 , "Tiānjīn Tàidá" ,
 天津奥林匹克中心体育场 , 天津泰达 ,
 "Chavdar Tsvetkov" , "Sportist" ,
 "Alashkert Stadium" , "Alashkert Football Club" ,
 "Stadium Majlis Perbandaran Temerloh" , "FELDA United FC" ,
 "Municipal Stadium of Kastoria" , "Kastoria AGSK" ,
 "SPENS" , "OK NIS Vojvodina" ,
 СПЕНС , "OK NIS Vojvodina" ,
 "Shahid Dastgerdi" , "Steel Azin" ,
 "TOT Stadium Chaeng Watthana" , "TOT S.C." ,
 "TOT Stadium Chaeng Watthana" , ทีโอที ,
 "Tamme Stadium" , "Tammeka Tartu" ,
 "Athletics Stadium" , "Tulsa Athletics" ,
 "Spyros Kyprianou Athletic Center" , "Nea Salamis Famagusta VC" ,
 "Underhill Stadium" , "Barnet" ,
 "Signal Iduna Park" , "Borussia Dortmund" ,
 "York Street" , "Boston United" ,
 "Keepmoat Stadium" , "Doncaster Rovers" ,
 "Shahid Dastgerdi" , باشگاه فرهنگی ورزشی استقلال تهران ,
 "Partizan Stadium" , "FK Partizan" ,
 "The Shay" , "Halifax Town" ,
 "Edgar Street" , "Hereford United Football Club" ,
 "Soccer City" , "Kaizer Chiefs" ,
 "Legia Warsaw Stadium" , "Legia Warsaw" ,
 "North Greenwich" , "Millwall F.C." ,
 "The Athletic Grounds" , "Millwall F.C." ,
 "City Ground" , "Nottingham Forest F.C." ,
 "Stadio Ennio Tardini" , "Parma" ,
 "Spotland Stadium" , "Rochdale" ,
 "Nene Park" , "Rushden & Diamonds" ,
 "Roker Park" , "Sunderland" ,
 "Liberty Stadium" , "Swansea City" ,
 "Stadiwm Liberty" , "Swansea City" ,
 "Stadio Luigi Ferraris" , "Sampdoria" ,
 "The Glyndŵr University Racecourse Stadium" , "Wrexham" ,
 "International Stadium Yokohama" , "Yokohama F. Marinos" ,
 "International Stadium Yokohama" , "横浜F・マリノス" ,
 "Pocarisweat Stadium" , "Tokushima Vortis" ,
 "Pocarisweat Stadium" , 徳島ヴォルティス ,
 "Sahlen's Stadium" , "Rochester Ravens" ,
 "Estadio Melgar" , "White Star" ,
 "North Harbour Stadium" , "New Zealand Knights" ,
 "Siliwangi" , "Persib Bandung U-21" ,
 "Poststadion" , "Berliner AK 07" ,
 "GIO Stadium Canberra" , "Canberra Cosmos FC" ,
 "The Gnoll" , "Neath" ,
 "Bahrain National Stadium" , "Al-Riffa" ,
 "Thupatemee Stadium" , "Air Force Central F.C." ,
 "Thupatemee Stadium" , แอร์ฟอร์ซ เซ็นทรัล เอฟซี ,
 "Samut Songkhram Stadium" , สมุทรสงคราม บีทียู เอฟซี ,
 "Samut Songkhram Stadium" , "Samut Songkhram BTU FC" ,
 "Frogner" , "Frigg Oslo FK" ,
 "Gandzasar Stadium" , "Gandzasar" ,
 "Vicarage Road" , "Watford F.C." ,
 "Queen Elizabeth Olympic Park" , "West Ham United" ,
 "The Stadium" , "West Ham United" ,
 "Arsenal Stadium" , "Arsenal" ,
 "Selhurst Park" , "Charlton Athletic FC" ,
 "Ergilio Hato Stadium" , "CRKSV Jong Holland" ,
 "Los Angeles Memorial Coliseum" , "San Diego Toros" ,
 "Balboa Stadium" , "San Diego Toros" ,
 "Olympic Stadium" , "Montreal Manic / Manic de Montréal" ,
 "Morton Stadium" , "Raheny United" ,
 "Los Angeles Memorial Coliseum" , "Los Angeles Wolves" ,
 "Miami Orange Bowl" , "Miami Toros" ,
 "Miami Orange Bowl" , "Miami Gatos" ,
 "Alonzo Herndon Stadium" , "Atlanta Beat" ,
 "Brisbane Road" , "Leyton Orient F.C." ,
 "Cardiff International Sports Stadium" , "Cardiff City Ladies" ,
 "Morton Stadium" , "Sporting Fingal" ,
 "StubHub Center" , "Los Angeles Sol" ,
 "Weingart Stadium" , "Los Angeles Salsa" ,
 "Poststadion" , "Minerva Berlin" ,
 "Surat Thani Stadium" , "Surat Thani FC" ,
 "Surat Thani Stadium" , สุราษฎร์ธานี เอฟซี ,
 "Changlimithang Stadium" , "Druk Pol FC" ,
 "Ergilio Hato Stadium" , "RKSV Centro Dominguito" ,
 "Qualcomm Stadium" , "San Diego Jaws" ,
 "Miami MLS Stadium" , "Miami" ,
 "Kwai Chung Sports Ground" , "Kwai Tsing" ,
 "Ergilio Hato Stadium" , "CRKSV Jong Colombia" ,
 "Vefa Stadı" , "Vefa SK" ,
 "Cotton Bowl" , "FC Dallas" ,
 "Korsvollbanen" , "Korsvoll IL" ,
 "Memorial Stadium" , "Bristol Rovers" ,
 "Soldier Field" , "Chicago Spurs" ,
 "Collinsville Soccer Complex" , "Saint Louis Athletica" ,
 "Hillsborough" , "Sheffield Wednesday" ,
 "Stadio Silvio Piola" , "Pro Vercelli" ,
 "Frankfurter Volksbank Stadion" , "FFC Frankfurt" ,
 "Desouk Stadium" , "Desouk SC" ,
 "StubHub Center" , "Chivas USA" ,
 "Olympic Stadium" , "Montreal Impact" ,
 "Olympic Stadium" , "Impact de Montréal" ,
 "Stade du Pays de Charleroi" , "RCSC" ,
 "New York City FC Stadium" , "New York City FC" ,
 "Vagharshapat City Stadium" , "Vagharshapat" ,
 "Cotton Bowl" , "Dallas Tornado" ,
 "Changlimithang Stadium" , "Druk Star FC" ,
 "Changlimithang Stadium" , "Druk United" ,
 "Gandzasar Stadium" , "Lernagorts Kapan" ,
 "The Northern Echo Arena" , "Darlington F.C." ,
 "Cape Town Stadium" , "Ajax Cape Town" ,
 "Soldier Field" , "Chicago Sting" ,
 "Chicago Stadium" , "Chicago Sting" ,
 "Queen Elizabeth II Park" , "Christchurch United AFC" ,
 "Pirelli Stadium" , "Derby County" ,
 "A. Le Coq Arena" , "FC Flora" ,
 "Fir Park Stadium" , "Gretna" ,
 "Carrow Road" , "Norwich City F.C." ,
 "Balboa Stadium" , "San Diego Flash" ,
 "Estadio Luis "Pirata" de La Fuente" , "Veracruz" ,
 "Rogers Centre" , "Toronto FC" ,
 "Selhurst Park" , "Wimbledon" ,
 "Los Angeles Memorial Coliseum" , "Los Angeles Aztecs" ,
 "Murdock Stadium" , "Los Angeles Aztecs" ,
 "Weingart Stadium" , "Los Angeles Aztecs" ,
 "Olympic sports training center Chernihiv" , "SFC Desna Chernihiv" ,
 "SAP Center at San Jose" , "San Jose Grizzlies" ,
 "GIO Stadium Canberra" , "Canberra City" ,
 "Moda Center" , "Portland Pythons" ,
 "State Stadium Batu Kawan" , "SDM Navy Kepala Batas FC" ,
 "Changlimithang Stadium" , "Dzongree F.C." ,
 "Cliftonhill Stadium" , "Albion Rovers" ,
 "Daegu Civic Stadium대구시민운동장 주경기장" , "Pohang Steelers" ,
 "Daegu Civic Stadium대구시민운동장 주경기장" , 포항 스틸러스 ,
 "Sangju Civic Stadium" , "Sangju Sangmu" ,
 "Sangju Civic Stadium" , 상주 상무 ,
 "Stade de la Route de Lorient" , "Rennes" ,
 "Suwon World Cup Stadium" , "Suwon Samsung Bluewings" ,
 "Suwon World Cup Stadium" , 수원 삼성 블루윙즈 ,
 수원월드컵경기장 , "Suwon Samsung Bluewings" ,
 수원월드컵경기장 , 수원 삼성 블루윙즈 ,
 "Ulsan Munsu Football Stadium" , "Ulsan Hyundai" ,
 "Ulsan Munsu Football Stadium" , 울산 현대 ,
 울산문수축구경기장 , "Ulsan Hyundai" ,
 울산문수축구경기장 , 울산 현대 ,
 "Vicarage Road" , "Wealdstone" ,
 "Adelaide Oval" , "Adelaide United" ,
 "Gigg Lane" , "United of Manchester" ,
 "Dinamo-Yuni Stadium" , "Dinamo Minsk" ,
 "Eduard Streltsov Stadium" , "Torpedo" ,
 "New Zenit Stadium" , "Zenit" ,
 "Kirov Stadium" , "Zenit" ,
 "The New Lawn" , "Gloucester City" ,
 "Yuexiushan Stadium" , "Guangzhou R&F" ,
 "Yuexiushan Stadium" , "Guǎngzhōu Fùlì" ,
 "Yuexiushan Stadium" , 广州富力 ,
 越秀山体育场 , "Guangzhou R&F" ,
 越秀山体育场 , "Guǎngzhōu Fùlì" ,
 越秀山体育场 , 广州富力 ,
 "Poljud" , "Hajduk Split" ,
 "Links Park" , "Montrose" ,
 "Stade Mohammed V" , "Raja Club Athletic" ,
 "Negoesco Stadium" , "San Francisco Seals" ,
 "Morton Stadium" , "Shamrock Rovers F.C." ,
 "St. Mirren Park" , "St. Mirren" ,
 "Mercedes-Benz Arena" , "VfB Stuttgart" ,
 "Stockholm Olympic Stadium" , "AIK" ,
 "Moses Mabhida Stadium" , "AmaZulu" ,
 "Thai Army Sports Stadium" , "Army United F.C." ,
 "Thai Army Sports Stadium" , อาร์มี่ ยูไนเต็ด ,
 สนามกีฬากองทัพบก , "Army United F.C." ,
 สนามกีฬากองทัพบก , อาร์มี่ ยูไนเต็ด ,
 "Dinamo-Yuni Stadium" , "FC Darida" ,
 "Trade Unions Central Stadium" , "FC Fakel Voronezh" ,
 "Teladan Stadium" , "PSMS Medan" ,
 "Balboa Stadium" , "San Diego Pumitas" ,
 "Seymour Shaw Park" , "Sutherland Sharks" ,
 "Brisbane Road" , "Tottenham Hotspur" ,
 "W. Max Finley Stadium" , "Chattanooga FC" ,
 "Dilijan City Stadium" , "Impulse FC" ,
 "Samen" , "Padideh Khorasan" ,
 "Surakul Stadium" , "Phuket FC" ,
 "Surakul Stadium" , ภูเก็ต เอฟซี ,
 "Changlimithang Stadium" , "Yeedzin FC" ,
 "Sultan Agung Stadium" , "Persiba Bantul" ,
 "Changlimithang Stadium" , "Thimphu City F.C." ,
 "O.co Coliseum" , "Oakland Clippers" ,
 "Banks's Stadium" , "Walsall Football Club" ,
 "Frankfurter Volksbank Stadion" , "FSV Frankfurt" ,
 "Miami Orange Bowl" , "Fort Lauderdale Strikers" ,
 "Stade Mohammed V" , "Wydad AC" ,
 "Cardiff International Sports Stadium" , "Cardiff Grange Harlequins" ,
 "Samen" , "Toloe Nasle Aboumoslem" ,
 "SGL arena" , "FC Augsburg" ,
 "porirua park" , "Team Wellington FC" ,
 "Royal Farms Arena" , "Baltimore Blast" ,
 "Petaling Jaya Stadium" , "FELDA United FC" ,
 "Punjab Football Stadium" , "Wohaib F.C." ,
 پنجاب اسٹیڈیم , "Wohaib F.C." ,
 "Champasak Stadium" , "SHB Champasak" ,
 "Champasak Stadium" , ເອັສເຮັສບີ ຈໍາປາສັກ ,
 "Houseman Field" , "Grand Rapids FC" ,
 "Louisville Slugger Field" , "Louisville City FC" ,
 "Orlando Citrus Bowl Stadium" , "Orlando City SC" ,
 "State Stadium Batu Kawan" , "Penang FA" ,
 "Sultan Ismail Nasiruddin Shah Stadium" , "Terengganu FA" ,
 "O.co Coliseum" , "Oakland Stompers" ,
 "Aloha Stadium" , "Team Hawaii" ,
 "Turf Moor" , "Burnley" ,
 "Pirelli Stadium" , "Burton Albion F.C." ,
 "Gigg Lane" , "Bury F.C." ,
 "Soldier Field" , "Chicago Fire" ,
 "Sports Authority Field at Mile High" , "Colorado Rapids" ,
 "Checkatrade.com Stadium" , "Crawley Town" ,
 "Selhurst Park" , "Crystal Palace" ,
 "Cliftonhill Stadium" , "Dumbarton" ,
 "Veltins-Arena" , "Schalke 04" ,
 "The New Lawn" , "Forest Green Rovers" ,
 "Gateshead International Stadium" , "Gateshead" ,
 "Cliftonhill Stadium" , "Hamilton Academical" ,
 "StubHub Center" , "LA Galaxy" ,
 "Frogner" , "Lyn" ,
 "Etihad Stadium" , "Manchester City" ,
 "Fir Park Stadium" , "Motherwell" ,
 "Stadion "Rajko Mitić"" , "Red Star Belgrade" ,
 "Stadion "Rajko Mitić"" , "FK Crvena Zvezda" ,
 "O.co Coliseum" , "San Jose Earthquakes" ,
 "Glanford Park" , "Scunthorpe United" ,
 "Roots Hall" , "Southend United" ,
 "The Britannia Stadium" , "Stoke City" ,
 "English Riviera" , "Torquay United" ,
 "Molineux" , "Wolverhampton Wanderers" ,
 "Punjab Football Stadium" , "WAPDA FC" ,
 پنجاب اسٹیڈیم , "WAPDA FC" ,
 "Don Valley Stadium" , "Parramore F.C." ,
 "Petaling Jaya Stadium" , "Harimau Malaya" ,
 "Talking Stick Resort Arena" , "Arizona Sandsharks" ,
 "Pasir Gudang Corporation Stadium" , "JDT II FC" ,
 "Centennial Park Stadium" , "SC Toronto" ,
 "Institute of Physical Education Samut Sakhon Stadium" , "TTM FC" ,
 "Institute of Physical Education Samut Sakhon Stadium" , ยาสูบ เอฟซี ,
 "Jezero Hall" , "Ekonomac" ,
 "Tuen Mun Tang Shiu Kin Sports Ground" , "Tuen Mun" ,
 "Estadio Carlos Tartiere" , "Real Oviedo" ,
 "Stadio della Roma" , "Roma" ,
 "YMCA Stadium" , "Hapoel Jerusalem F.C." ,
 "אצטדיון ימק"א" , "Hapoel Jerusalem F.C." ,
 "Iskar Stadium" , "Rilski Sportist" ,
 "Estadio Correcaminos" , "Vista Hermosa" ,
 "Frankenstadion Heilbronn" , "FC Heilbronn" ,
 "Dallow Lane" , "Luton Town" ,
 "Green Stadium" , "Hapoel Acre" ,
 איצטדיון גרין , "Hapoel Acre" ,
 "Forthbank Park" , "King's Park" ,
 "Mong Kok Stadium" , "Sun Pegasus" ,
 "Kleanthis Vikelidis Stadium" , "Aris F.C." ,
 "Wonju Stadium" , "Gangwon FC" ,
 "Wonju Stadium" , "강원 FC" ,
 "Nuuk Stadium" , "B-67" ,
 "Green Stadium" , "Hapoel Afula" ,
 איצטדיון גרין , "Hapoel Afula" ,
 "Centennial Park Stadium" , "Toronto Lynx" ,
 "Woodforest Bank Stadium" , "Houston Dutch Lions FC" ,
 "IU Michael A. Carroll Track & Soccer Stadium" , "Indy Eleven" ,
 "East River Soccer Complex" , "King's Warriors" ,
 "The Corbet Field" , "Vale Recreation" ,
 "Green Stadium" , "F.C. Nazareth Illit" ,
 איצטדיון גרין , "F.C. Nazareth Illit" ,
 "Olimpiku Stadium" , "Olimpic CF" ,
 "Qods Stadium" , "PAS Hamedan" ,
 "Qods Stadium" , پاس همدان ,
 "Mong Kok Stadium" , "Citizen" ,
 "Eugene Cross Park" , "Ebbw Vale" ,
 "Qods Stadium" , "Alvand Hamedan" ,
 "King Fahd International Stadium" , "Al-Hilal" ,
 "YMCA Stadium" , "Beitar Jerusalem F.C." ,
 "אצטדיון ימק"א" , "Beitar Jerusalem F.C." ,
 "Wonju Stadium" , "Ulsan Hyundai" ,
 "Wonju Stadium" , 울산 현대 ,
 "Bob Lucas Stadium" , "Weymouth" ,
 "Olimpiku Stadium" , "FK Partizani" ,
 "Grimsta Idrottsplats" , "IF Brommapojkarna" ,
 "Mong Kok Stadium" , "Kitchee" ,
 "Bakikhanov Stadium named after Ismat Gayibov" , "Neftchi" ,
 "TRE-FOR Park" , "OB" ,
 "Stadio Leonardo Garilli" , "Piacenza" ,
 "Estadio Nuevo Vivero" , "Badajoz" ,
 "Stade Yves Allainmat" , "Lorient" ,
 "Mika Stadium" , "Mika" ,
 ""Druzhba"" , "Dobrudja" ,
 "Centennial Park Stadium" , "Serbian White Eagles FC" ,
 "Angstrem Stadium" , "Zelenograd" ,
 "King Fahd International Stadium" , "Al-Shabab FC" ,
 "TRE-FOR Park" , "FC Fyn" ,
 "Centennial Park Stadium" , "Toronto Lady Lynx" ,
 "King Fahd International Stadium" , "Al-Nassr" ,
 "Tuja-Stadion" , "FC Ingolstadt" ,
 "Stade Olympique Yves-du-Manoir" , "Racing Colombes 92" ,
 "Mong Kok Stadium" , "Sunray Cave JC Sun Hei" ,
 "WIRSOL Rhein-Neckar-Arena" , "TSG 1899 Hoffenheim" ,
 "Nuuk Stadium" , "Nuuk IL" ,
 "Oakwell" , "Barnsley" ,
 "Al-Saada Stadium/Al-Saada Sports Complex" , "Al-Nasr S.C.S.C." ,
 "Al-Saada Stadium/Al-Saada Sports Complex" , نادي النصر الرياضي الثفافي الإجتماعي ,
 استاد السعادة\مجمع السعادة الرياضي , "Al-Nasr S.C.S.C." ,
 استاد السعادة\مجمع السعادة الرياضي , نادي النصر الرياضي الثفافي الإجتماعي ,
 "Leckview Park" , "Letterkenny Rovers" ,
 "Apple Bowl" , "Okanagan Challenge" ,
 "Tau Devi Lal Stadium" , "Amity United" ,
 "Estadio Universitario BUAP" , "Lobos BUAP" ,
 "Berkut Stadium" , "Brestnik 1948" ,
 "Suphanburi Municipality Stadium" , "Suphanburi F.C." ,
 "Suphanburi Municipality Stadium" , สุพรรณบุรี เอฟซี ,
 "Royal Athletic Park" , "Victoria Highlanders" ,
 "Tingvalla IP" , "Karlstad BK" ,
